/* =============== */
/* |  STRUKTURA  | */
/* =============== */

SET NAMES 'utf8mb4';
SET CHARACTER SET 'utf8mb4';
DROP DATABASE if EXISTS Imbryki;
CREATE DATABASE Imbryki;
USE Imbryki;

CREATE TABLE menu (
  id_herbaciarni INTEGER UNSIGNED NOT NULL,
  id_herbaty INTEGER UNSIGNED NOT NULL
);
RENAME TABLE menu TO asortyment;

CREATE TABLE herbaciarnie (
  id_herbaciarni INTEGER UNSIGNED NOT NULL AUTO_INCREMENT UNIQUE,
  miasto VARCHAR(20) NULL,
  data_powstania DATE NULL,
  roczny_przychod FLOAT NULL,
  PRIMARY KEY(id_herbaciarni)
);

CREATE TABLE herbaty (
  id_herbaty INTEGER UNSIGNED NOT NULL,
  id_imbryka INTEGER UNSIGNED NOT NULL,
  nazwa VARCHAR(20) NULL,
  cena FLOAT UNSIGNED NULL,
  data_ważnosci DATETIME,	/* UŻYŁEM DATETIME BO TIMESTAMP MI NIE DZIAŁA NIE WIEM DLACZEGO */
  PRIMARY KEY(id_herbaty, nazwa),
  CHECK (cena > 0)
);

CREATE TABLE imbryki (
  id_imbryka INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  temperatura INTEGER UNSIGNED NULL,
  nazwa VARCHAR(20) NULL,
  tworzywo VARCHAR(20) NULL,
  PRIMARY KEY(id_imbryka),
  CHECK (temperatura > 0)
);

CREATE TABLE klienci_herbaciarnie (
  id_klienta INTEGER UNSIGNED NOT NULL,
  id_herbaciarni INTEGER UNSIGNED NOT NULL
);

CREATE TABLE klient (
  id_klienta INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  imie VARCHAR(45) NULL,
  nazwisko VARCHAR(45) NULL,
  aplikacja BOOL NULL,
  email VARCHAR(45) NULL,
  PRIMARY KEY(id_klienta)
);

CREATE TABLE pracownicy (
  id_pracownika INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  id_herbaciarni INTEGER UNSIGNED NOT NULL,
  imie VARCHAR(20) NULL,
  nazwisko VARCHAR(20) NULL,
  funkcja VARCHAR(20) NULL,
  PRIMARY KEY(id_pracownika)
);

CREATE TABLE skladniki (
  id_skladnika INTEGER UNSIGNED NOT NULL AUTO_INCREMENT,
  nazwa VARCHAR(20) NULL,
  typ VARCHAR(20) NULL,
  PRIMARY KEY(id_skladnika)
);

CREATE TABLE skladniki_herbaty (
  id_herbaty INTEGER UNSIGNED NOT NULL,
  id_skladnika INTEGER UNSIGNED NOT NULL
);


/* =============== */
/* |     DML     | */
/* =============== */	

UPDATE klient SET aplikacja = FALSE WHERE id_klienta = 6 OR 9;

/* ============================================================================================================================================= */	

Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 1,'Gertrud','Abbot',TRUE,'Gertrud.Abbot@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 2,'Roberta','Wattenberg',FALSE,'Roberta.Wattenberg@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 3,'Melisent','Jethro',TRUE,'Melisent.Jethro@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 4,'Ardenia','Wildermuth',TRUE,'Ardenia.Wildermuth@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 5,'Tiffie','Creamer',TRUE,'Tiffie.Creamer@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 6,'Beth','Estella',FALSE,'Beth.Estella@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 7,'Siana','Himelman',TRUE,'Siana.Himelman@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 8,'Belinda','Pond',FALSE,'Belinda.Pond@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 9,'Hannis','Seagraves',TRUE,'Hannis.Seagraves@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 10,'Babita','Annice',FALSE,'Babita.Annice@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 11,'Bernie','Nadia',TRUE,'Bernie.Nadia@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 12,'Aurore','Winnick',TRUE,'Aurore.Winnick@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 13,'Jan','Clarissa',FALSE,'Jan.Clarissa@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 14,'Quintina','Thema',FALSE,'Quintina.Thema@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 15,'Clary','Heidt',FALSE,'Clary.Heidt@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 16,'Yetty','Nahum',TRUE,'Yetty.Nahum@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 17,'Maisey','Chesna',TRUE,'Maisey.Chesna@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 18,'Ruthe','Norvol',TRUE,'Ruthe.Norvol@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 19,'Babita','Docilla',TRUE,'Babita.Docilla@wp.pl' );
Insert Into klient ( id_klienta, imie, nazwisko, aplikacja, email) Values ( 20,'Stephanie','Maroney',FALSE,'Stephanie.Maroney@wp.pl' );

